L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00456	## Integrated Approaches for Trauma and Substance Abuse
L00457	Traumatic stress and PTSD frequently co-occur with substance use disorders. As a result, many clients seeking treatment for PTSD will require substance abuse treatment services and vice versa. Ouimette, Moos, and Brown (2003) reviewed early research on the treatment of co-occurring PTSD and substance use disorders and concluded, as did later reviews, that concurrent PTSD and substance abuse treatment is preferred.
L00458	Dass-Brailsford and Myrick (2010) reviewed research and clinical opinions on the importance of integrated treatment for clients with co-occurring PTSD and substance use disorders, discussing factors such as the potential benefits of integrated approaches, potential implementation barriers, and specific models of integrated substance abuse and trauma/PTSD treatment. Limited research suggests that some of the integrated treatment models they discussed are effective at reducing substance abuse, PTSD symptoms, and other mental disorder symptoms. They also observed that, because of the lack of research recommending one specific model over another, providers should consider other factors, such as training requirements, philosophical/theoretical orientations, and appropriate settings in selecting a specific intervention.
L00459	The specific interventions included in Dass-Brailsford and Myrick’s (2010) review were:
L00460	- Addictions and Trauma Recovery Integration, a 12-week program that uses psychoeducation, expressive therapy, mindfulness, and guided relaxation that can be provided in a group or individual format and is delivered by either peers or professionals (Miller & Guidry, 2001).
L00461	- TRANSCEND, a 12-week CBT intervention intended for veterans in partial hospitalization settings (Donovan, Padin-Rivera, & Kowaliw, 2001).
L00462	- Assisted Recovery Trauma and Substances, a 20-week, individual CBT intervention that addresses both PTSD and substance use disorders; it has been evaluated with clients in methadone maintenance and cocaine treatment programs (Triffleman, 2002).
L00463	- Helping Women Recover, a 17-week, gender-responsive intervention that uses CBT, expressive arts, and relational theory (Covington, 2008).
L00464	- Substance-Dependence Posttraumatic Stress Disorder Therapy (SDPT), a 20-week intervention intended for outpatients that uses ET, psychoeducation, and coping skills training (Triffleman, 2000).
L00465	- Concurrent Treatment of PTSD and Cocaine Dependence, which the developers believe can be used with any substance use disorders, and which uses coping skills training, cognitive restructuring, relapse prevention, and ET (Coffey, Schumacher, Brimo, & Brady, 2005).
L00466	- Seeking Safety, a 25-session, present-focused therapy for co-occurring disorders, which is one of the more extensively evaluated of the integrated interventions included in the review (Najavits, 2002).
L00467	- Trauma Affect Regulation: Guide for Education and Therapy (TARGET), a nine-session, gender-specific intervention adapted from a trauma treatment intervention for clients with other mental disorders, which uses psychoeducation and present-centered therapy to help clients learn effective emotional regulation techniques (Ford & Russo, 2006; Frisman, Ford, Lin, Mallon, & Chang, 2008).
L00468	- Trauma Recovery and Empowerment Model (TREM), a 24- to 29-session group intervention originally developed for women who were survivors of physical/sexual abuse that since has been adapted for men (M-TREM); it has been implemented in a wide variety of treatment settings (Fallot & Harris, 2002).
L00469	- The Triad Women’s Project, a 16-week group intervention for women that uses integrated case management services, a curriculum-based treatment group, and a peer support group (Clark & Fearday, 2003)
L00470	Torchalla, Nosen, Rostam, and Allen (2012) conducted a meta-analysis of 17 trials of integrated treatments for PTSD/trauma and substance use disorders. Their review included six of the interventions listed previously (i.e., Seeking Safety, TARGET, TREM, TRANSCEND, SDPT, and CTPCD) and an additional three, which were:
L00471	- Integrated CBT for PTSD in Addictions Treatment, an 8- to 12-session intervention that uses psychoeducation, skills training, and cognitive processing and restructuring (McGovern et al., 2009; McGovern, Lambert–Harris, Alterman, Xie, & Meier, 2011).
L00472	- Dual Assessment and Recovery Track, a treatment for co-occurring substance use and other mental disorders (including PTSD) that involves 9 hours of treatment per week for a 12-week period and is designed to be implemented in a therapeutic community-oriented outpatient program (Sacks, McKendrick, Sacks, Banks, & Harle, 2008).
L00473	- Integrated Tobacco Cessation Treatment, a six-session intervention involving behavioral counseling, stress management, and pharmacotherapy for smoking cessation (McFall et al., 2006).
L00474	Torchalla and colleagues (2012) found that integrated treatments can reduce both PTSD symptoms and substance abuse, and across the reviewed studies, the data suggest that such treatments are associated with relatively large reductions in symptoms. However, most of the studies that compare integrated and nonintegrated treatments (the latter typically being substance abuse treatment interventions) did not report significant differences between the two in terms of either substance abuse or PTSD outcomes, nor did the authors’ meta-analysis find significant differences between these various integrated treatments (taken as an aggregate) and active controls. The authors explored reasons for their failure to find significant differences in outcomes between integrated and nonintegrated treatments, including low participation in many of the studies. They also pointed out that, even though some research suggests that integrated treatments do not have as great an effect on clients with low levels of PTSD symptoms, the majority of the studies did not limit participation to clients with diagnosable PTSD; integrated treatments may be effective in reducing PTSD symptoms because they either reduce substance abuse or affect general mental health. Comparison treatments in many of these studies accomplish the same ends.
L00475	One study included in Torchalla and colleagues’ (2012) review appears to contradict the idea that addressing substance abuse alone is usually sufficient to reduce PTSD symptoms’ severity. Hien, Campbell, Ruglass, Hu, and Killeen (2010) analyzed data from a National Institute on Drug Abuse clinical trial (N=353). They found that participants who responded to treatment with improvements in PTSD symptoms (as measured with the CAPS) but not with reductions in the amount of substances used were significantly more likely to later be classified as “globally responsive” (indicating improvements in both PTSD and substance use) compared with those who showed improvements in substance abuse use outcomes but not PTSD. This suggests that if a sequential approach to treatment is used, it is probably more beneficial to address PTSD first.
L00476	In a recent study not included in the reviews previously discussed, the Integrated CBT for PTSD in Addictions Treatment intervention was found to be more effective than individual substance abuse treatment counseling for reducing PTSD reexperiencing symptoms and increasing remission from PTSD, whereas both options were comparable in terms of reducing substance abuse (McGovern et al., 2011). In addition, participants in the study who received the integrated CBT intervention were more likely to initiate and engage in treatment than those who received individual substance abuse treatment counseling.
L00477	## Other Integrated Approaches
L00478	Although most of the integrated treatment interventions that address traumatic stress and PTSD are intended for people with substance use disorders, a few interventions have been developed for clients with PTSD and other mental disorders. A large percentage of people with BPD have significant trauma histories, and many have co-occurring PTSD. Harned and colleagues (2012) conducted a preliminary evaluation of a year-long integrated treatment that uses DBT for BPD and exposure therapy for PTSD. Of the 13 participants who completed at least one treatment session, 60 percent no longer met criteria for PTSD at the end of treatment (for treatment completers, 71.4 percent no longer had PTSD). Participants also showed significant improvements in terms of suicidal ideation, anxiety, shame, guilt, depression, and social adjustment, and they demonstrated no increase in self-injurious thoughts and behaviors.
L00479	A pilot study by Nixon and Nearmy (2011) of an integrated intervention for clients with PTSD and major depression that uses behavioral activation for depression and ET and cognitive restructuring for PTSD found the intervention to be promising. Twenty clients with those co-occurring disorders were included in the trial (14 of whom completed the intervention); 3 months after the intervention, participants had significant reductions in both PTSD and depression symptoms, with 60 percent no longer meeting criteria for a PTSD diagnosis and 70 percent no longer meeting criteria for major depression.
L00480	Integrated interventions have also been developed to treat co-occurring PTSD and panic disorder/attacks. Falsetti and colleagues (2008) evaluated one such integrated treatment, Multiple Channel Exposure Therapy, with 62 women who had PTSD and a history of panic attacks (89 percent of whom met criteria for a panic disorder diagnosis). They found that participants in the intervention had significantly greater improvements in terms of PTSD, panic attacks, and symptoms of depression than did participants assigned to a waitlist control group. Improvements in PTSD and panic symptoms had not diminished significantly at a 6-month follow-up. Another culturally relevant model of integrated CBT for PTSD and panic disorder was found to be effective in small trials with Cambodian (Hinton et al., 2005) and Vietnamese (Hinton et al., 2004) refugees.
L00481	## Treating Complex Trauma/PTSD
L00482	Although many existing guidelines for the treatment of PTSD may provide some guidance in treating the effects of complex trauma, there are no widely disseminated practice guidelines focused specifically on its treatment (Courtois, Ford, & Cloitre, 2009). However, Cloitre and colleagues (2011) have provided guidance from an expert clinician survey of 50 clinical experts (25 of whom specialize in treatment for complex trauma). The survey respondents largely agreed that treatment for complex trauma should have a phased approach in which multiple interventions are available; if the client does not respond to the first option, others should be used. They also generally agreed that interventions should be tailored to the client’s specific needs, taking the client’s specific symptoms into account. There was almost universal agreement that treatment should be provided in an individual format, but that as a second-line approach, additional sessions of group treatment could be added. They generally agreed that treatment should be provided at least on a weekly basis in the initial phase.
L00483	Regarding specific treatment elements or interventions recommended by the expert panel, the only first-line approaches in terms of effectiveness, safety, and acceptability were ones that were emotion-focused or addressed emotion regulation (Cloitre et al., 2011). Other approaches that were considered first-line in terms of effectiveness and with reasonably high ratings in safety and acceptability were anxiety/stress management, cognitive restructuring, and psychoeducation about the effects of trauma. Meditation and mindfulness approaches were frequently cited as appropriate second-line treatments useful for addressing emotional, attention-related, and behavioral problems. The survey respondents also recommended first- and second-line interventions for specific sets of symptoms. For example, psychoeducation, anxiety/stress management, and emotion regulation were recommended as the first approaches to use for hyperarousal, whereas narration of trauma memory and cognitive restructuring were recommended as second-line approaches for those symptoms.
L00484	In an earlier review, Courtois and colleagues (2009) provided specific recommendations for conducting therapy with clients who have complex PTSD. These recommendations included suggestions for assessment, defining treatment goals, specific tasks for treatment to meet those goals, and principles and tasks to guide clinicians through three phases of treatment (i.e., promoting safety and stabilization, processing traumatic memories, reintegration). Many of the approaches recommended for treating PTSD in other populations are also effective for clients with complex PTSD, including CBT (Jackson et al., 2009) and pharmacotherapy (Opler, Grennan & Ford, 2009). Both family/couples interventions (Ford & Saltzman, 2009; Johnson & Courtois, 2009; Schwartz, Schwartz, & Galperin, 2009) and group interventions (Dorrepaal et al., 2010; Ford et al., 2009) may also be beneficial, and they may even be more important in cases of complex trauma, because complex trauma histories typically have a negative effect on an individual’s ability to form positive relationships with partners and friends (Schwartz et al., 2009). Other clinicians have recommended the use of experiential and emotion-focused therapies (Fosha, Paivio, Gleiser, & Ford, 2009) and sensorimotor techniques, such as mindfulness and sensorimotor memory processing (Fisher & Ogden, 2009), with this population. Jackson and colleagues (2010) discussed basic steps involved in treating PTSD as well as commonly encountered problems, such as resistance to experiencing feelings, to change, and to improving interpersonal functioning.
L00485	Some of the studies discussed elsewhere in this TIP do include individuals who have experienced complex trauma. In particular, survivors of severe childhood abuse often have complex PTSD. The “Survivors of Childhood Abuse” section includes studies relevant in this context. Other populations with histories of repeated interpersonal violence, such as torture survivors (Johnson & Thompson, 2008) and prisoners of war (Solomon, Dekel, & Mikulincer, 2008), also often have complex trauma. However, few controlled trials are available that specifically focus on clients with complex PTSD, and more research in this area is needed (Dorrepaal et al., 2010).
L00486	Some interventions have been developed specifically for clients with complex PTSD. Contextual behavior trauma therapy (CBTT) is another intervention designed specifically for clients with histories of complex trauma and the experiential avoidance and developmental deficits that result from such traumatic experiences (Follette, Iverson, & Ford, 2009). CBTT uses techniques drawn from ACT, behavioral activation, DBT, and functional analytic psychotherapy. Contextual therapy was developed to treat adults who have sustained prolonged childhood abuse (Gold, 2009). Contextual therapy looks at the context of a client’s trauma; it has an initial phase to help clients work on building a sense of safety/security prior to addressing trauma and a final phase to help clients integrate gains made in terms of interpersonal interactions, practical skills, and insight into experiences and behaviors.
L00487	A group intervention designed for people with complex trauma that was evaluated in the Netherlands is Stabilizing Group Treatment (Dorrepaal et al., 2010). This 20-week intervention used psychoeducation and CBT skills training. In a pilot study, participants (n=36) had significant reductions in PTSD and BPD symptoms from baseline to the end of the intervention. At a 6-month follow-up assessment, 78 percent no longer met criteria for complex PTSD. In a review concerning the use of psychodynamic approaches to treat trauma/PTSD, Schottenbauer, Glass, Arnkoff, & Gray (2008) suggested that psychodynamic approaches may be particularly relevant for clients with complex trauma/PTSD, because they may be well-suited for addressing problems with social/interpersonal relationships, general life functioning, and underlying personality problems that may have developed as the result of repeated trauma (particularly occurring in childhood).
L00488	## Treatment for Specific Populations
L00489	Any treatment for traumatic stress reactions should be tailored to the specific needs of each client, but general information pertaining to population characteristics may help guide that treatment.
L00490	### People From Diverse Cultural Groups
L00491	As with any behavioral health treatment, it is extremely important that providers be culturally competent when treating clients with traumatic stress reactions and/or trauma histories. Cultural background influences how individuals respond to trauma and how they present traumatic stress reactions and other behavioral health problems related to traumatic experiences. The section entitled “Cultural, Ethnic, and Gender Factors in Assessment” provides more information on culture as a factor in assessing traumatic stress reactions.
L00492	Osterman and de Jong (2007) provided a good overview of some of the treatment issues involved in providing culturally responsive behavioral health services relating to trauma, including the adaptation of assessment instruments, theoretical ideas about how to respond to traumatic experiences and traumatic stress reactions with clients from culturally diverse backgrounds, and the somewhat limited research evaluating PTSD treatment with diverse cultural groups. The treatment sections refer to such literature when it is available (e.g., the CBT section includes references to studies evaluating trauma-focused CBT with members of diverse cultural groups). The section “Refugees” also discusses treatment options and adaptations that are useful with non-Western cultural groups.
L00493	Few studies are available that compare PTSD treatment outcomes for members of diverse cultural groups, and those that do often fail to account for potentially confounding factors, such as SES (Lester, Resick, Young-Xu, & Artz, 2010). These authors compared outcomes and treatment retention rates for African American women (n=94) and White American women (n=214) who had been victims of interpersonal violence and had PTSD. They found that African American women were significantly more likely to drop out of treatment than were White American women, even after controlling for education and income. However, the authors observed that there were no significant differences in treatment outcomes between African Americans and White Americans, and this may indicate that a higher dropout rate reflected greater symptom improvement among African Americans who left treatment.
L00494	A volume edited by Marsella, Johnson, Watson, and Gryczynski (2008) discussed in greater detail how to address traumatic experiences with members of diverse cultural groups found in the United States. For individuals belonging to cultural groups that have sustained trauma for multiple generations, treatment should address issues of historical trauma and the relationship of the client’s traumatic experiences with those of his parents and other generations (Danieli, 2007; Sotero, 2006). A few specific interventions have been developed for addressing historical trauma in Native Americans that might also guide similar interventions with other groups (e.g., Yellow Horse & Brave Heart, 2005). Culture can serve as a factor in building resilience and healing the effects of trauma; even so, individuals in certain trauma-related predicaments (e.g., internment during war) may have a strong desire to remove themselves from the persecuted culture, leading to accelerated deacculturation (Danieli, 2007). In such cases, it may be even more important to integrate elements of the individual’s cultural background into treatment (Danieli, 2007).
L00495	Although it is not just a cultural issue, the treatment of refugees from outside the United States also typically involves cross-cultural exchanges and requires cultural competence. Nickerson, Bryan, Silove, and Steel (2011) reviewed research on PTSD treatment that specifically involved refugee populations. They found two approaches that have been studied with this population: trauma-focused therapies (typically trauma-focused CBT) and multimodal treatments that attempt to address extensive behavioral and other health problems experienced by this population. The studies they reviewed indicate that trauma-focused therapies are associated with significant long-term reductions in PTSD symptoms, but the research involving multimodal approaches has generally not found significant long-term reductions (although shorter-term reductions have been observed). Although research is lacking, published clinical opinion generally agrees that ET is inappropriate for refugees. Hinton, Rivera, and colleagues (2012) discussed adapting CBT interventions for refugee populations with non-Western cultural backgrounds. Many of the suggestions they provided can also be used with other treatment interventions for this population.
L00496	The VA and DoD (2010) have published guidelines on treating PTSD for veterans and active-duty personnel entitled Clinical Practice Guideline for Management of Post-Traumatic Stress (described in the “Military Prevention Programs” section). Other guidance on appropriate treatments may be found in reviews on treating trauma/traumatic stress reactions in this population (e.g., Goodson et al., 2011; Hoge, 2011; Sharpless & Barber, 2011). However, these guidelines do not address co-occurring complexities, such as substance abuse, psychosis, individuals in danger of harming self or others, personality disorders, current homelessness or domestic violence, and other issues. Thus, for these populations, the clinician should use careful judgment in applying the guidelines.
L00497	Goodson and colleagues (2011) recommended treatments for veterans that are largely the same as those recommended for the general population. Their review found that treatments for PTSD in veterans, taken as a whole, have a medium effect size (i.e., d=0.43 across all the studies and d=0.48 for the controlled studies), with larger effect sizes for CPT and trauma-focused CBT. The review also observed that 66 percent of veterans included in the research reviewed had better outcomes than did those who were in control groups. More detailed information on PTSD treatment for veterans can be found in the planned TIP, Reintegration-Related Behavioral Health Issues in Veterans and Military Families (SAMHSA, planned f).
L00498	### Survivors of Sexual Assault
L00499	Survivors of sexual assault have elevated risk for a number of behavioral health disorders and problems in addition to PTSD (e.g., eating disorders, depression, sleep disorders, other anxiety disorders, suicide attempts), and many will have complex trauma (Chen et al., 2010), so behavioral health services for this population will often need to address multiple issues. Vickerman and Margolin (2009) reviewed research on behavioral health treatment for survivors of rape, including treatment for PTSD, depression, and/or other anxiety disorders. They concluded that CPT and PE have the most data supporting their effectiveness; EMDR has also been found effective, albeit in fewer studies. In research comparing interventions, CBT interventions have been found to be more effective than supportive counseling. Across all interventions, however, there is a high rate of dropout from treatment, with more than a third of clients leaving before completing treatment. Foa and Rothbaum (1998) also discussed behavioral health treatment for survivors of rape, with particular attention to CBT techniques. Women with sexual trauma may prefer working with female clinicians and/or all-female treatment groups (Lee, Westrup, Ruzek, Keller, & Weitlauf, 2007; Nelson-Zlupko, Dore, Kauffman, & Kaltenbach, 1996), but perhaps more important than the gender of clinicians or group members is that services be responsive to gender issues and centered on the needs of women who have experienced such trauma.
L00500	### Survivors of Childhood Abuse
L00501	As with other populations of people with PTSD, CBT has been found to be effective at reducing PTSD symptoms for adults with PTSD related to childhood abuse, which in most studies involved sexual abuse (e.g., Classen et al., 2011; McDonagh et al., 2005; Resick et al., 2003). Cloitre and colleagues (2010) noted that not all trauma-focused CBT interventions are designed to address the interpersonal, social adjustment, and/or emotional regulation problems that are common among people with histories of repeated childhood abuse, and thus caution must be used in selecting appropriate interventions. They also indicated that their own CBT intervention, Skills Training in Affective and Interpersonal Regulation (STAIR), was developed for this population.
L00502	Particular CBT interventions may be useful for addressing specific behavioral health symptoms/concerns. For example, a small (n=9) pilot study found that two sessions of cognitive restructuring and imagery modification were effective at alleviating feelings of contamination experienced by survivors of childhood sexual abuse (Steil, Jung, & Stangier, 2011). Only a few studies have evaluated optimum duration and intensity of treatment for adults with histories of childhood sexual abuse, but given that members of this population frequently drop out of treatment and often require long-term treatment (Gilbert et al., 2009; Schumm et al., 2006), this issue may be even more important in their treatment. One study, which has some methodological problems, found that a 6-month group treatment for childhood sexual abuse was associated with somewhat better outcomes than a 12-month group treatment, leading the authors to conclude that a shorter, more intensive course of treatment may be preferred for this population (Kreidler & Einsporn, 2012).
L00503	Treatment sequencing is another important issue with this population, as multiple interventions are often required to address complex trauma. Researchers randomly assigned 104 women with PTSD related to childhood sexual abuse to receive the STAIR intervention followed by narrative ET, supportive counseling followed by narrative ET, or STAIR followed by supportive counseling (Cloitre et al., 2010). The authors found that participants in the first group were significantly more likely to achieve sustained remission from PTSD than were participants in the other two groups (whereas those in group 3 were more likely to do so than those in group 2). In terms of percentages, 27 percent of group 1 achieved sustained full remission, 13 percent of group 3 did, and none of the members in group 2 did. In a later analysis of study data, Cloitre, Petkova, Wang, and Lu (2012) found that the level of dissociative symptoms a client had at baseline did not significantly change these outcomes, except that participants with high levels of dissociative symptoms who were in group 1 continued to show improvements in PTSD symptoms during follow-up, but those assigned to the other two groups did not.
L00504	People with lower SES are likely to have multiple needs that should be addressed if treatment for PTSD is to succeed (Kelly et al., 2010). Kelly and colleagues (2010) discussed case examples of medical and psychosocial needs relating to PTSD, methods of outreach and engagement, and suggestions for providing appropriate services for this population. Dropout rates are high for PTSD treatment, but a study of CBT treatment (N=31) found significantly higher dropout rates for individuals with low income and lower levels of education (Difede et al., 2007).
L00505	Only a few studies have addressed PTSD treatments specifically for people with SMI; these studies, along with some authors’ clinical opinions, suggest that CBT is likely the best option for this population. Most of the research on using trauma-focused CBT to treat PTSD in people with SMI found it to be an effective approach. In one study, 108 clients with SMI (85 percent of whom had a major mood disorder, 15 percent of whom had schizophrenia or schizoaffective disorder, and 25 percent of whom had co-occurring BPD) were randomly assigned to receive trauma-focused CBT or standard treatment (Mueser et al., 2008). The authors found, using an intent-to-treat analysis to account for missing data, that CBT was associated at a 6-month follow-up with significantly better outcomes for PTSD symptoms, other mental disorder symptoms, and perceived health. CBT appeared to have the greatest effect on participants with more severe PTSD. The authors also found that homework completion was associated with greater reductions in PTSD symptoms, arguing for the importance of this CBT component. Sherrer (2011) argued that cognitive restructuring (another CBT intervention) is likely the most appropriate PTSD treatment for people with SMI, as this population has difficulties objectively evaluating traumatic experiences. Rakofsky and Dunlop (2010) also reviewed research on the treatment of PTSD and other anxiety disorders for clients with bipolar disorder. They covered little research specific to PTSD but presented some general considerations for treating anxiety and anxiety disorders in this population.
L00506	Hopper and colleagues (2010) reviewed literature regarding people who are homeless and gave recommendations for providing them with trauma-informed services. They concluded that providing trauma-informed services to this population can produce better behavioral health outcomes, improve housing stability, and decrease use of crisis-based services such as emergency room services. The authors also noted that these services are cost-effective for and well-received by this population.
L00507	### People With Physical and Cognitive Disabilities
L00508	Few studies have looked at the treatment of trauma-related behavioral health problems in people with disabilities. Focht-New, Clements, Barol, Faulkner, and Service (2008), however, provided guidelines on treating and assessing trauma and traumatic stress reactions in this population and reviewed some relevant research. Mevissen and de Jongh (2010) also reviewed research on assessment and treatment of PTSD in people with intellectual disabilities, discussing several adaptations to treatment, such as training caregivers and making changes to assessments.
L00509	Studies have been conducted concerning the treatment of PTSD in veterans with trauma-related disabilities (particularly TBI). Veterans from recent conflicts have high rates of both TBI and PTSD, and it is often difficult to distinguish resulting impairments, especially in cases of mild TBI (Hill, Mobo, & Cullen, 2009). In their review of the literature on TBI and PTSD, Vasterling, Verfaellie, and Sullivan (2009) observed that there is good evidence that PTSD is even more common in cases of mild TBI than in more severe TBI, and mild TBI is even more common than PTSD among veterans of recent conflicts.
L00510	The VA and DoD have developed TBI screening tools that may aid in distinguishing TBI and PTSD (Hill et al., 2009; Terrio, Nelson, Betthauser, Harwood, & Brenner, 2011). The combination of PTSD, mild TBI, and chronic pain complaints is common enough among veterans of OEF/OIF that it has been labeled “post-deployment multi-symptom disorder “ (Walker, Clark, & Sanders, 2010). These authors suggested the use of an integrated treatment model to help improve coping and decrease functional disability, but more research is needed to evaluate the intervention.
L00511	## Trauma-Informed Intervention Considerations
L00512	Special considerations in the treatment of clients with traumatic stress reactions and/or trauma histories are not covered in the previous treatment sections but deserve special attention.
L00513	### Self-Harm and Suicidality
L00514	Traumatic experiences may contribute to suicidal behaviors regardless of whether those events result in a traumatic stress reaction, and, in fact, some research suggests that PTSD does not increase suicidality after controlling for trauma exposure. In the largest study to date to evaluate suicidality and trauma exposure, 102,245 respondents in 21 countries were interviewed as part of the World Mental Health Survey (Stein et al., 2010). A wide range of traumatic experiences were associated with increased odds of suicidal ideation and/or suicide attempts, but the greatest increase was associated with being the victim of sexual violence followed by interpersonal violence. Being exposed to war was associated with a significant increase in the odds of having a planned suicide attempt, whereas being the victim of sexual violence was associated with a significant increase in the odds of making an attempt without a plan (no other traumas were associated with significant increases in the rates of these two outcomes).
L00515	Trauma exposure also appears to have a cumulative effect on suicidality, with repeated experiences of trauma being associated with increased rates of suicidal ideation and attempts, but this effect appears to level off at a certain point (at seven traumatic events for ideation and six for attempts). When the authors evaluated trauma-related suicidality with respect to PTSD (according to DSM-IV diagnostic criteria), they did not find any further increase in suicidality associated with PTSD, suggesting that it was the traumatic experience and not the subsequent mental disorder that largely influenced suicidality. The association of trauma and suicidality was found to be valid for individuals from diverse cultural backgrounds and from both developing and developed nations.
L00516	Other research has found PTSD to be associated with increased suicidality, although not to the same degree as many other behavioral health disorders. For example, a study of veterans found that PTSD increased risk to a lesser degree than did substance use disorders, bipolar disorder, depression, schizophrenia, or other anxiety disorders, but this study did not control for trauma exposure (Ilgen et al., 2010). Other research evaluating veterans with depression found that co-occurring PTSD did not increase suicide rates, although certain other co-occurring mental disorders did (Pfeiffer, Ganoczy, Ilgen, Zivin, & Valenstein, 2009).
L00517	Other reviews on the subject have also concluded that PTSD does affect suicidality, independent of the effects of trauma exposure. Panagioti, Gooding, and Tarrier (2009) reviewed a wide range of research on PTSD and suicidality, including studies relating specifically to the effects of different types of trauma, the role of other co-occurring behavioral health disorders, and the relationship of the two in specific populations (i.e., people with HIV, refugees, and police officers). They concluded that PTSD does have an independent effect on increasing suicidality, and this is often further increased by the presence of co-occurring depression, which may mediate the relationship between PTSD and suicidality. This relationship exists regardless of the type of trauma involved. Research also indicates that the PTSD symptom of reexperiencing has the strongest relationship with suicidality.
L00518	Krysinska and Lester (2010) conducted a meta-analytic review of 50 studies that evaluated the relationship between PTSD and suicidality (defined as suicide attempts and/or suicidal ideation). They concluded that PTSD did have a significant relationship to suicidality, but that, when controlling for other behavioral health disorders, that relationship was substantially weaker. However, they did not find a significant relationship between PTSD and completed suicide. The evidence is somewhat stronger that PTSD is associated with increased self-harming behavior (self-harm is any type of intentionally self-inflicted harm, regardless of the severity of injury or whether suicide is intended). In research conducted with 2,854 soldiers returning from OIF, individuals with PTSD diagnoses were significantly more likely to report thoughts about self-harm than were those without PTSD, but they were not significantly more likely to report suicidal ideation (Maguen et al., 2011).
L00519	Other research indicates that complex PTSD is associated with greater self-harming behavior than simple PTSD (Dyer et al., 2009). Also, a study of deliberate self-harming behavior in substance abuse treatment clients found a significant association between symptoms of emotional dysregulation and self-harm behavior, suggesting that such symptoms may play a key role in promoting such behaviors among individuals with PTSD (Gratz & Tull, 2010). Complex PTSD is also associated with more self-harming behavior than noncomplex PTSD (Dyer et al., 2009). It is worth noting that the relative impact of PTSD on suicidality may vary by culture, as Joe, Baser, Breeden, Neighbors, and Jackson (2006) found that anxiety disorders appeared to have a significantly greater effect on suicide risk for African Americans than for members of other major racial/ethnic groups. More information on treating clients with suicidal thoughts and behaviors can be found in TIP 50, Addressing Suicidal Thoughts and Behaviors in Substance Abuse Treatment (CSAT, 2009a).
L00520	Although difficulties falling or staying asleep may be a symptom of PTSD and may respond to standard PTSD treatment, they often require specific interventions to be effectively treated (Nappi, Drummond, & Hall, 2012). Carney and Edinger (2010) reviewed research indicating that the majority of people with PTSD will have some sleep disturbances and that sleep complaints following a traumatic event are associated with an increased risk for developing PTSD. Among returning OEF/OIF veterans with PTSD, sleep disturbances are the most commonly reported symptom and often predate the advent of other PTSD symptoms (McLay, Klam, & Volkert, 2010). Other recent research also confirms that disordered/disrupted sleep is a core feature of PTSD (Nappi et al., 2012). Sleep disturbances among people with PTSD are also associated with increased risk for suicidal ideation, neurocognitive deficits, impaired social functioning, and a variety of physical health complaints (Nappi et al., 2012).
L00521	In another review, Babson and Feldner (2010) observed that traumatic events, whether or not the individual develops PTSD, can cause or exacerbate difficulties falling asleep, falling back to sleep after waking, and staying asleep through the night. Certain aspects of traumatic events also appear to affect sleep patterns, such that traumatic events of longer duration have a greater effect, and people experience more severe sleep disturbance when the event has occurred more recently. However, such problems, at least for those individuals who develop PTSD, also may persist for many years (as many as 45 years in one study). The authors also referenced literature indicating that sleep problems can interfere with recovery from PTSD.
L00522	Carney and Edinger (2010) and Nappi and colleagues (2012) also reviewed research on the treatment of sleep disturbances in people with PTSD. Nappi and colleagues (2012) concluded that some, but not all, research regarding the effects of standard PTSD treatments (e.g., trauma-focused CBT, EMDR) indicates that they can be effective at eliminating nightmares but not PTSD-related insomnia, which often continues after such treatment. Therefore, they recommended either psychological or pharmacological treatments specifically aimed at insomnia and reviewed available options.
L00523	### Spirituality and Religious Beliefs
L00524	Religious beliefs have been found in a number of contexts to have a protective function relative to PTSD (e.g., Bradley, Schwartz, & Kaslow, 2005; Cheung, 1994), but not in every context (Ben-Zur, 2008). It is also not clear whether changes in religiosity positively affect traumatic stress reactions among those who have been traumatized, as both posttrauma weakening and strengthening of religious beliefs have been associated with significant increases in PTSD symptoms compared with those individuals whose beliefs did not change (Falsetti, Resick, & Davis, 2003; Hussain, Weisaeth, & Heir, 2011). Other research, however, indicates that certain types of trauma (e.g., combat trauma) may cause a spiritual crisis; for some clients, addressing that crisis may improve their behavioral health (Baroody, 2011). Research conducted with veterans also indicates that loss of religious faith is a major factor in motivating individuals to seek treatment for PTSD (Fontana & Rosenheck, 2004).
L00525	Religious belief/spirituality may also affect other factors, such as finding meaning in life or self-esteem. For example, according to NCS data, among survivors of childhood abuse, greater religiosity is associated with significantly higher self-esteem (Reiland & Lauterbach, 2008). Owens, Steger, Whitesell, and Herrera (2009) conducted an Internet survey of 174 veterans and found that higher levels of PTSD symptom severity were significantly related to finding less meaning in life according to self-report. However, when depression was factored into the equation, a somewhat different picture emerged, so that for veterans with low to moderate levels of depression (measured with the Depression Anxiety Stress Scales-21), perceiving greater meaning in one’s life was associated with significantly less severe PTSD; the same was not true for veterans with severe depression. The authors concluded that improving an individual’s perception of meaning in his or her life may reduce PTSD symptom severity, except when the individual also has severe depression.
